rdfType,label,brand,model,serialNumber,inServiceDate,dateOfPurchase,dateOfLastCalibration,personInCharge
http://www.opensilex.org/vocabulary/oeso#CupAnemometer,wcwsm0001,Cimel,NA,CES155,2011-01-01,NA,2017-01-01,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a01_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,400,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a02_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,401,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a03_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,402,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a04_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,403,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a05_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,404,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a06_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,405,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a07_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,406,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a08_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,407,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a09_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,408,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a10_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,409,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a11_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,410,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a12_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,411,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a13_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,412,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a14_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,413,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a15_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,414,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a16_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,415,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a17_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,416,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a18_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,417,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a19_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,418,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a20_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,419,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,a21_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,420,2012-03-01,2012-03-01,2016-11-18,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa01_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,607,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa02_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,608,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa03_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,609,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa04_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,610,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa05_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,611,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa06_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,612,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa07_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,613,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa08_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,614,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa09_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,615,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa10_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,616,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa11_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,617,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa12_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,618,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa13_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,619,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa14_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,620,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa15_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,621,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa16_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,622,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa17_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,623,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa18_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,624,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa19_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,625,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa20_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,626,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,aa21_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,627,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab01_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,628,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab02_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,629,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab03_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,630,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab04_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,631,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab05_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,632,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab06_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,633,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab07_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,634,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab08_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,635,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab09_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,636,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab10_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,637,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab11_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,638,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab12_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,639,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab13_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,640,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab14_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,641,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab15_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,642,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab16_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,643,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab17_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,644,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab18_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,645,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab19_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,646,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab20_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,647,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,ab21_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,648,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b01_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,253,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b02_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,254,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b03_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,255,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b04_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,256,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b05_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,257,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b06_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,258,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b07_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,259,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b08_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,260,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b09_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,261,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b10_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,262,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b11_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,263,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b12_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,264,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b13_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,265,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b14_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,266,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b15_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,267,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b16_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,268,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b17_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,269,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b18_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,270,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b19_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,271,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b20_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,272,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,b21_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,273,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c01_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,85,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c02_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,86,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c03_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,87,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c04_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,88,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c05_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,89,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c06_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,90,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c07_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,91,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c08_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,92,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c09_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,93,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c10_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,94,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c11_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,95,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c12_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,96,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c13_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,97,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c14_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,98,2012-03-01,2012-03-01,NA,[email]
http://www.opensilex.org/vocabulary/oeso#SensingDevice,c15_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,99,2012-03-01,2012-03-01,NA,[email]
